INTERVIEW NO. 33				DATE OF INTERVIEW:  5/3/92

MRS. JUDITH EASTWELL	[Interview taken in the Post Office at Quakers Hill.]
36 Lalor Road				
QUAKERS HILL. 2763.
						

0.28	My name is Judith Eastwell and I live at 36 Lalor Road, Quakers Hill.  I was born on the 14th September l945, and my nationality is Australia.  I am married and I have three children.

0.45	First of all I'll just ask you some background questions.  Have long have you lived in Blacktown?

	I have lived in Blacktown area for approximately 33 years.  I have spent 15 years in Canberra and the rest of that time I have lived in this area.
	
	Right.  You were born in this area were you?

	I came to this area when I was two.

1.15	And what kind of work did your father do?

	My father was Postmaster of this Post Office.

	And you're following in his footsteps?

	Yes.

	And did your mother work at all?

	Yes.  My mother worked nearly all her life.  Actually her working life was finished off here in this Post Office and she was forced to quit after an armed robbery, and she just couldn't face the thought of ever coming back again.  But before that she always worked as an accountant or dealt with figures.

	Right. Even when you were small children, did she work then too?

	She worked all her life.

	Did she?  As well as rearing children?

	Six children, she had, so it was very hard to sort of manage of one wage back in those days.

2.09	So you were one of six children?

	The eldest.

	The eldest, right.  So did that mean you had lots of responsibility?

	Most definitely.  (Laughs)

2.20	So what would your first memories of this area be like - your first impressions of this area?

	Well I have an excellent memory and I remember things back beyond ages that people say that you should be able to remember, but my earliest records of this area was I lived in Lalor Road, which was a dirt road from when I remember.  Up the road from our house there's a big hill and I remember riding my scooter down the hill and up the hill and never seeing a car!  And as it's the main dragway these days, of course, you can't even cross the road without having to pause.  So that road in itself has come a long way.  It's something I remember very well.

3.13	And what about the landscape?  Was it more bush and the houses fairly sparse?

	Oh, yes.  You didn't ... except for what we call the area of the village, which is bounded by Lalor Road, Highfield Road, Pearce Road and those three basic roads, and High Road, most people lived in that area in the village, and over this side of the railway line you didn't have a house next door to another house.  There was always a big gap.

	In between?

	In between.  And my father, when he first took over the Post Office, he always recollects the first day he started work - it's a bit of standing joke in our family - that he turned up for work at eighty thirty to open the Post Office and the Postmaster that was retiring said 'Why weren't you here at five o'clock?'  and he said 'Why?'  and he said 'Well you should have been here to take the mail off the train because you've got to deliver the mail before you open!'   And nobody had told my father about that and he thought well, how was he going to deliver the mail because he knew where a lot of people lived but he didn't have any maps or numbers.  So he set off that night after he finished work and went around and did a little map of how he was going to deliver and there was 350 homes in Quakers Hill.

4.46	Really!

	Yes.

	When would that have been?  What year?

	About 1950.  I'm not too sure.  

	Round about then?

	Around about l950 or l951.

	Yes.  So things have really changed since then!  

	Oh, yes.

5.06	And what sort of house did you live in?  

	We lived in a two-bedroom weather-board home, with a front verandah. We had blinds and my sister and myself slept on the front verandah and never thought anything of it - winter, summer - and from there, because we eventually became a family of six children, we moved from Lalor Road to Douglas Road, which is the main road here, and moved into a bigger home when I was fourteen or so.  I didn't want to leave my other house, but I didn't have any choice!  

5.47	And in this weather-board house did you have an inside toilet?

	Oh, no.

	You wouldn't have had the sewer on?

	Oh, no. On a quarter-acre block the toilet was about ten feet off the back fence.  And I live next door to where I originally lived!

	Now you do?

Yes.

	And there's still the path that I helped my father lay - the concrete path - down the middle of this backyard, but there's no toilet of course there.  The house is gone.

	Oh is it?

	Oh yes.  It was purchased by someone and taken off and put on another block of land somewhere.  I don't know where.

	So it wasn't demolished?

	No.  It wasn't demolished.  It was taken off and another house was bought and put on the block.

	Really!

	So... they did that while I was in Canberra, so I was quite pleased I never saw that, because I always used to go pass and think 'Oh, one of these days I'm going to buy that house back and live there.'

6.40	So it is a bit sad to see these old landmarks go, especially when they've been part of your life?

	Oh, yes.  That's right, yes.

6.47	And so in those days when you lived there, and I suppose also when you moved to Douglas Street, what would your mother's daily routine have been like?

	My mother's daily routine ... now when my mother had just us three girls she started working on the telephone exchange here in Quakers Hill with my father, and I remember her being pregnant with my three brothers and working up until the day she went into labour on the telephone exchange.

	Really!

	Yes.  And then after that she continued to work here and I remember bringing her down her meals of a night while she worked till ten o'clock.  But back in those days the exchange closed down at ten o'clock and you couldn't make a phone call between ten o'clock and six o'clock in the morning, because ... well, sometimes you had a night boy and other times you didn't!  I think you had a night boy Friday and Saturday night or something.  So if there was an emergency in Quakers Hill and you wanted to get somebody - you know, a doctor or an ambulance - well you had to get a car and go to Blacktown to phone.  

8.08	Really!  And there weren't any hospitals close by either, I suppose?

	Well there was a tiny private hospital in Blacktown, but most of the time people went to Parramatta Hospital.

	So that would be ...  a lot of people wouldn't have had cars, too, I suppose?

	Oh, no. No.  My parents didn't have a car for many, many years.  But my father eventually - when he first started the Post Office - had a push-bike and then it was a bit slow because he was struggling to get back here by nine, so he had a motor-bike.  

	So he delivered the mail by push-bike did he?

	He delivered the mail by push-bike originally and then he purchased the motor-bike and did it on the motor-bike.

8.48	And so what did your mother do - how did she get on with raising the children?  Did you do a lot of that?

	She was very lucky that she had three daughters!  (Laughs).  I always recollect someone saying to my mother one day that she'd done a beautiful job of raising six children, and a very good friend of the family's said 'Oh, no.  She did a very good job of raising her girls, but Judith raised the boys!'
	(Laughs).  So, it's a bit of a ...

	The boys were younger were they?

	Yes.  I was ten years older than the first boy and 13 years older than the last boy.  So ... in fact I had to leave High School and Geoff was born on the 8th November and I was pulled out of High School to look after my mother.  My mother was very ill after she had my last brother, and I didn't go back to school until the following February.  And I remember, back in those days, we washed sheets in the copper and we had a hand wringer and I did all the washing, so ...

9.53	So you mother was really lucky to have the three of you!

	Oh, yes.  I think so.  But by the same token we were very lucky to have her!

10.02	Yes.  And what did she do for shopping?

	Shopping ...  over on the corner is the Australian Real Estate Office.  There used to be a general store there.  Over on this corner here where the Gary Mead Real Estate is, there was a general store there, and the original Post Office was on the corner where the chicken shop is and over the other side of the railway line where the vet is, that used to be the butchers.  So, I'm quite sure that Mum basically shopped in Quakers Hill.  Because she didn't have time!

	Would she have had deliveries, or would she have had to carry everything?

	Yes.  I think McGarrahers used to deliver.  And after that Poppy Basil ran the store and he used to deliver and I know that at Christmas time, if my mother wanted to do Christmas shopping for us she always had a day in Sydney.  That was a really big deal, you know, she went off out for the day.  

	Just for Christmas shopping?

	Just for Christmas shopping, yes.

11.09	So you mother did all her shopping locally except for Christmas shopping.

	Yes.  And then, eventually, I know my mother started shopping in Parramatta because the stores started to grow in Parramatta, and in fact - I think I was telling you the other night on the phone - I always distinctly remember my mother going to Parramatta to by my birthday present for my fourteenth birthday, and while she was gone my four-year-old brother set fire to the shed and while they were off shopping in Parramatta I was putting out a fire!   You know, I always remember the trauma of it all!  And it was all my fault, when Mum and Dad came home, that he had found some matches.  Well, I don't know where he found the matches, so ... they used to be hidden.  But we needed them to light the chip-heater for our bath, the copper for our hot water and I remember, it was a really big deal.  All of a sudden we didn't have the chip-heater anymore!  We had a hot water system where you pushed the button on and pushed another button off and water used to go through and go into the bath and we had running hot water.   And it wasn't boiling hot in the bathroom anymore.  I really remember that.

12.40	And what about doctors in the area?

	No.  Our local doctor was Dr.McKenzie in Blacktown - which was a husband and wife.  I do recollect going to originally a dentist in Parramatta when I was quite young, and then eventually going to dentists in Blacktown.  So I presume there weren't any dentists in Blacktown in those days.  But our doctors were always in Blacktown and I was quite a sickly child, so I was at the doctor a lot, and in fact - thinking back on my memory - I used to get a lot of gastro infections I presume because back in those days there was no sewerage.  I presume that!  But I also had very bad tonsils, but it's probably a combination of both.  But I always remember I'd been in bed for a week and the circus was in Blacktown, and it was such a big deal, and the circus was in Francis Park long before they put up the Rugby League place and things like that!  So they were taking us to the circus and it was a great outing and by this stage my father did have a car, and we got to the circus and I went over and I was standing there watching the elephants and that's the last thing I remember!   And I fainted!  And Dad had gone to park the car and Mum had taken all of us children over to see the animals before we went into the circus, and Mum was thinking 'What will I do?' when my doctor walked past.  She said 'Doctor, quickly, it's Judith, it's Judith!'  He came over and he said 'Oh, I think this might be a bit too much.'  'Oh, she really wanted to see the circus!'  He said 'Hang on a minute.  I've got something in my car that will make her feel better.'   I don't know if it was some sort of glucose lollies, but it was something that he mixed up and I drank and I felt much better and I was able to stay for the circus!  'Cause I didn't want to go home!  I wanted to see those elephants!  

	Well that was lucky wasn't it that he walked past!

	Yes.  It was.  But, you know, that's how friendly and how casual things were back in those days.  It's sort of changed a little bit these days. There were definitely no doctors here.

15.00	Did you actually have the phone on at home?

