

Project Gutenberg Australia

Title: The Voyages of Doctor Dolittle
Author: Hugh Lofting
* A Project Gutenberg of Australia eBook *
eBook No.: 0701221.txt
Language:  English
Date first posted: December 2007
Date most recently updated: December 2007

This eBook was produced by: Marcia Brooks

Project Gutenberg of Australia eBooks are created from printed editions
which are in the public domain in Australia, unless a copyright notice
is included. We do NOT keep any eBooks in compliance with a particular
paper edition.

Copyright laws are changing all over the world. Be sure to check the
copyright laws for your country before downloading or redistributing this
file.

This eBook is made available at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg of Australia License which may be viewed online at
http://gutenberg.net.au/licence.html

To contact Project Gutenberg of Australia go to http://gutenberg.net.au

--------------------------------------------------------------------------

Title: The Voyages of Doctor Dolittle
Author: Hugh Lofting




THE VOYAGES OF DOCTOR DOLITTLE


[Illustration: Title]


ILLUSTRATED BY THE AUTHOR

By Hugh Lofting

Published by
J. B. LIPPINCOTT COMPANY
PHILADELPHIA - NEW YORK




To
 Colin
  and
   Elizabeth




_CONTENTS_


PART ONE

CHAPTER                                        PAGE
       PROLOGUE                                   1
   I   THE COBBLER'S SON                          3
  II   I HEAR OF THE GREAT NATURALIST             8
 III   THE DOCTOR'S HOME                         15
  IV   THE WIFF-WAFF                             24
   V   POLYNESIA                                 32
  VI   THE WOUNDED SQUIRREL                      41
 VII   SHELLFISH TALK                            45
VIII   ARE YOU A GOOD NOTICER?                   50
  IX   THE GARDEN OF DREAMS                      55
   X   THE PRIVATE ZOO                           60
  XI   MY SCHOOLMASTER, POLYNESIA                65
 XII   MY GREAT IDEA                             70
XIII   A TRAVELER ARRIVES                        75
 XIV   CHEE-CHEE'S VOYAGE                        80
  XV   I BECOME A DOCTOR'S ASSISTANT             84


PART TWO

   I   THE CREW OF "THE CURLEW"                  88
  II   LUKE THE HERMIT                           91
 III   JIP AND THE SECRET                        95
  IV   BOB                                       99
   V   MENDOZA                                  105
  VI   THE JUDGE'S DOG                          111
 VII   THE END OF THE MYSTERY                   116
VIII   THREE CHEERS                             121
  IX   THE PURPLE BIRD-OF-PARADISE              126
   X   LONG ARROW, THE SON OF GOLDEN ARROW      129
  XI   BLIND TRAVEL                             135
 XII   DESTINY AND DESTINATION                  140


PART THREE

   I   THE THIRD MAN                            144
  II   GOOD-BYE!                                151
 III   OUR TROUBLES BEGIN                       155
  IV   OUR TROUBLES CONTINUE                    160
   V   POLYNESIA HAS A PLAN                     167
  VI   THE BED-MAKER OF MONTEVERDE              172
 VII   THE DOCTOR'S WAGER                       177
VIII   THE GREAT BULLFIGHT                      184
  IX   WE DEPART IN A HURRY                     193


